metric,dataset,Age,Sex,ChestPainType,RestingBP,Cholesterol,FastingBS,RestingECG,MaxHR,ExerciseAngina,Oldpeak,ST_Slope,HeartDisease
hd,copula_1000_border_uci_factorized,0.030651582583511715,0.11218192599406655,0.1265812817778405,0.13790851111857014,0.1256082895228391,0.02755551568691908,0.15076336585763747,0.05304923267718958,0.15707914483787477,0.48452243948711476,0.20458111200324336,0.9272737925007632
hd,copula_1000_uci_factorized,0.03256119942693195,0.12941457604017417,0.1251905627538142,0.12697296558952562,0.10518595275317245,0.04143788624756459,0.26760785062440934,0.041824590897836425,0.2602991927060317,0.5111291773612776,0.2057786570004127,0.2084210956302781
hd,copula_1000_un_processed_uci,0.03256119942693195,0.12941457604017417,0.1251905627538142,0.12697296558952562,0.10518595275317245,0.04143788624756459,0.26760785062440934,0.041824590897836425,0.2602991927060317,0.5111291773612776,0.2057786570004127,0.2084210956302781
hd,copula_border_uci_factorized,0.029059506289816444,0.1227264678718147,0.15072054249133449,0.11998761037146233,0.12615191059549502,0.044327223851231855,0.1189625016057881,0.05005568412327733,0.19319037630956812,0.4918492090879607,0.22395828020902572,0.9447307456023835
hd,copula_uci_factorized,0.023522218425969934,0.14940066577228792,0.1408203592371022,0.12941393107770738,0.10680968576154354,0.06701951769271611,0.2611140314197124,0.0326346862622004,0.22812565717034536,0.5170572735602179,0.19823535792007754,0.185024370680043
hd,copula_un_processed_uci,0.023522218425969934,0.14940066577228792,0.1408203592371022,0.12941393107770738,0.10680968576154354,0.06701951769271611,0.2611140314197124,0.0326346862622004,0.22812565717034536,0.5170572735602179,0.19823535792007754,0.185024370680043
hd,ctgan_1000_border_uci_factorized,0.09253388540327888,0.0136313069291432,0.03498679855249546,0.10340201485568203,0.07053018019059398,0.5139340876406753,0.08167028876027779,0.04893860812299494,0.01239147443079623,0.5052291906451452,0.043160936141386226,0.10341735032580453
hd,ctgan_1000_uci_factorized,0.09921970724265367,0.0823392890766748,0.05125717952693254,0.13467555475720705,0.06731094645872682,0.47583248143315554,0.12286731900518498,0.04693153068731683,0.14573131716022916,0.7513886166314311,0.1262908740444524,0.3560556453751671
hd,ctgan_1000_un_processed_uci,0.039644543305191765,0.052085791857284916,0.06388422102953072,0.11209592822887249,0.056970914646813545,0.29546189053231964,0.06980915324160131,0.09659041503378796,0.12542090343240436,0.7957358371315415,0.1308947247344564,0.3528953442849462
hd,ctgan_border_uci_factorized,0.14805875592205073,0.004674050512811295,0.049085766093181014,0.1817638242409344,0.07574828668543192,0.4066603874110849,0.030530355952037073,0.04045737991138828,0.1264305712315954,0.5430692234017889,0.07908772956728674,0.0908282515477676
hd,ctgan_uci_factorized,0.05190876411761768,0.011603623048688932,0.09957344916940095,0.10603223122964986,0.07664132589076741,0.168546951285171,0.08482715715702678,0.04206151639437927,0.1264305712315954,0.7315314310607739,0.24603273320182925,0.5742247523851928
hd,ctgan_un_processed_uci,0.049048227680303626,0.04477131765235658,0.11875656148057376,0.10514426296245721,0.06681045139259559,0.33892684505122855,0.07133545459218302,0.043815141951933805,0.06253899623743477,0.7085933659675148,0.18616997716599648,0.3853592846757759
hd,ds_1000_uci_factorized,0.1311657494075773,0.47780664181630506,0.4534284611499194,0.16622056501162888,0.10674741397620575,0.5803500498091284,0.43078056458051384,0.06783943591452996,0.22450438363906217,0.7796930344525725,0.6757470503868525,0.06298623758991415
hd,ds_uci_factorized,0.1439206169129986,0.3934792858576921,0.456380273447401,0.15757774680281864,0.11080411543184611,0.6125958348665165,0.42695970734864513,0.06754848096527628,0.24555538554585243,0.8078666345896274,0.5946148946712501,0.1294096953757338
hd,gmm_1000_border_uci_factorized,0.10099373071437015,0.10688059789542084,0.2767371098742903,0.23001241630734678,0.03947394777783637,0.07147870362932107,0.4596581334356551,0.0797879675399693,0.01939865187567846,0.9114788566512412,0.05393613770617747,0.00476515738823067
hd,gmm_1000_uci_factorized,0.12732117078635685,0.08207131733608908,0.18647544895718915,0.27266026551519756,0.03211244754285314,0.011387900812992553,0.4198580996990293,0.07111834781692247,0.13674420744457114,0.6307693888224819,0.14690450717424824,0.18807003209162712
hd,gmm_1000_un_processed_uci,0.08353468657655078,0.10966191253415246,0.17550799078096488,0.21276285654909563,0.0833380829644209,0.03622451867423595,0.09214207755224421,0.06681235611531754,0.10498735929343911,0.6596196544058477,0.033062578567568876,0.20389391014700645
hd,gmm_border_uci_factorized,0.07556563340905616,0.061347411905281195,0.3003819002095336,0.25354087965748284,0.07593667299283446,0.10962857114481016,0.39076599351027375,0.044538109222261674,0.016733929018403055,0.7996663820066082,0.11090386395092089,0.01037474391466762
hd,gmm_uci_factorized,0.06280861349019383,0.12134550458668655,0.18425093968099782,0.19632180249108663,0.09797438365164367,0.05498005986425709,0.38557183418906105,0.07460532189814048,0.16866109768395549,0.6780294840839226,0.22459026335258628,0.24149944018502167
hd,gmm_un_processed_uci,0.09530508089621197,0.14336027150806407,0.2325714625389381,0.23472333421994732,0.030956707733609232,0.08295846497486123,0.10389538574132291,0.09402881861395998,0.21067202046900244,0.6558991529169441,0.021454935721733657,0.2132052254724156
hd,uci,0.030571701698566368,0.12572203951629185,0.1101529407826403,0.2791576207379951,0.024065427242401148,0.018394011485383423,0.0889428392383198,0.04215069903040158,0.1370120636395992,0.7694354228834722,0.1587572003791127,0.20615010108432727
kld,copula_1000_border_uci_factorized,0.18971921691719748,0.004946220646718097,0.018781208130720387,1.4301038292876918,16.563225990763428,0.00030539285524150417,0.017539993066173883,0.674912120937996,0.00977628394946102,33.62878044008584,0.03165484821504544,0.4025581411308155
kld,copula_1000_uci_factorized,0.18983433947017178,0.0065675839608602266,0.018481342852133334,1.6260866530733245,7.7738687761359735,0.0006816152181097455,0.05623994257720514,1.2079346204384904,0.026789974718839565,1.4987704353027937,0.03340309743037678,0.017466178492432705
kld,copula_1000_un_processed_uci,0.18983433947017178,0.0065675839608602266,0.018481342852133334,1.6260866530733245,7.7738687761359735,0.0006816152181097455,0.05623994257720514,1.2079346204384904,0.026789974718839565,1.4987704353027937,0.03340309743037678,0.017466178492432705
kld,copula_border_uci_factorized,0.20149628530419111,0.005911446196848476,0.026559408781074045,1.481470987491667,18.26157809137736,0.0007930564480745014,0.010974962358431638,1.2222828628384863,0.014771674211537758,33.62878044009084,0.03730417931326776,0.4207659976811255
kld,copula_uci_factorized,0.31038788913065,0.008730850754932004,0.023152023677376572,1.819882812657247,9.289077361357165,0.0017752247823151941,0.05352185173087833,1.4869812922014463,0.020582983073298755,1.6008518915813785,0.03136608965341421,0.013747819763232097
kld,copula_un_processed_uci,0.31038788913065,0.008730850754932004,0.023152023677376572,1.819882812657247,9.289077361357165,0.0017752247823151941,0.05352185173087833,1.4869812922014463,0.020582983073298755,1.6008518915813785,0.03136608965341421,0.013747819763232097
kld,ctgan_1000_border_uci_factorized,0.32308456984188816,7.414682031285733e-05,0.0014683159575950878,3.4296797474620564,3.458525019111625,0.12584427543994806,0.0052273187340292765,0.7476675109447866,6.148602491060431e-05,33.62878044008584,0.0014488203185774578,0.004287825752919486
kld,ctgan_1000_uci_factorized,0.2067335153445556,0.002675879756120922,0.0032049729789460236,1.4221986696217457,2.7419162091788216,0.1057403430873472,0.012559111692343514,1.341497948451552,0.00863211115442785,1.1815865944238484,0.011816809067423453,0.05182762707312785
kld,ctgan_1000_un_processed_uci,0.1244764641927433,0.0010756978170111953,0.004955887230697266,1.232653037223359,1.740634005854353,0.0377771130447898,0.003830291202296894,1.0423529016421864,0.00624077104744012,1.4447871824414225,0.013235297668763985,0.050650929747040746
kld,ctgan_border_uci_factorized,0.5163219937677359,8.731435019793728e-06,0.002896370883001362,1.644056399576569,5.633345884832438,0.07476086821489189,0.0007529200535792636,0.7449501856292063,0.006341363079624768,33.62878044009094,0.004878881812246133,0.0033059526912707013
kld,ctgan_uci_factorized,0.12906608773077352,5.397103911116471e-05,0.012010442794521556,1.4856544051737122,4.136495101584177,0.011062924864587854,0.00590493351178565,0.6668144141388694,0.006341363079624768,1.4003019299621267,0.048302121325570706,0.13836730529870042
kld,ctgan_un_processed_uci,0.23070071299613706,0.0007957158158460147,0.0171746273017854,1.551765499911159,4.576967215139732,0.05050901768044229,0.0041125261317559,1.0154017610451702,0.001557097886498892,1.1983808326077645,0.025346378133262105,0.060610921875476315
kld,ds_1000_uci_factorized,0.35478873448492254,0.08735964869436913,0.22784786094071696,2.1539527651704455,5.943292037116229,0.12806453190437891,0.14879637341565832,0.8347528384536173,0.019935779010912674,33.62878044008585,0.30213335385183815,0.0015885014164130212
kld,ds_uci_factorized,0.37007159691571423,0.059384276624040444,0.23887186383031456,2.69042850892263,14.41115388633462,0.14274402181962365,0.14592590827224539,1.3550184279743578,0.023843493366436028,33.62878044009084,0.23407597683410036,0.006721312762984107
kld,gmm_1000_border_uci_factorized,0.3157661006313261,0.0046690353551519514,0.08834784649595913,1.5391193239699525,1.7080350786855187,0.002074423647917923,0.1675011211541308,1.1272780506581404,0.00015078191139454057,33.62878044008584,0.002240844608892711,9.083001514590544e-06
kld,gmm_1000_uci_factorized,0.22610789491124103,0.0027380472378806843,0.04478072305362826,1.2882502758544059,1.963481677307895,5.198932615005543e-05,0.1332721410439755,0.7138726649241447,0.007414809770727067,1.2526627557199426,0.017103276121379234,0.014206304608406717
kld,gmm_1000_un_processed_uci,0.1272906738686978,0.004918295753934439,0.03666599965676619,1.401627802609452,2.7518475688557733,0.0005213740225149307,0.006603619395393293,1.126765651222878,0.004377299299489504,1.7017758444885835,0.0008728457515624257,0.01671141096220291
kld,gmm_border_uci_factorized,0.46261766310716446,0.0015232219502249525,0.10426847090039545,1.9263036068893307,3.2948523206286,0.0049235096855366894,0.11616353489042905,1.1919573714515406,0.00011217506275481171,1.5521786775019497,0.01065103202415987,4.305192420198372e-05
kld,gmm_uci_factorized,0.2253264666975663,0.006038333365542173,0.0428270746132342,1.7277741623140825,2.8667875148134336,0.001197120604206632,0.1144036523015268,0.7989914910278307,0.011266641332460359,1.524157278787719,0.04076584441102937,0.02349816041298397
kld,gmm_un_processed_uci,0.09818461947406507,0.008472338492514768,0.06285920310977026,1.4318409730876043,3.9363367748065823,0.0027130018030283934,0.008736094167395507,0.8244503413501886,0.01755912750037214,1.430646202386218,0.0003693674855187864,0.018282239755670115
kld,uci,0.17053258951058786,0.006488388728045247,0.01554495040224499,0.7994495575312569,4.028135632379164,0.0001348659409307158,0.006457042347144941,1.2197471632618326,0.007443802533119694,0.5635853025588056,0.02031379655602191,0.01708543962764933
ks_test,copula_1000_border_uci_factorized,0.656958202086464,0.7705497393291075,0.05424753317749481,0.0018877120490163682,2.2360492522851776e-103,1.0,0.18873210343530664,0.03874098686684698,0.24586892090659182,6.769102745424454e-09,0.02657389109618548,1.6240073645325163e-26
ks_test,copula_1000_uci_factorized,0.5581503637360278,0.5991635343031304,0.22161191057684876,0.005438812707388125,8.946932067006136e-08,0.9999999901090136,3.48872030617863e-05,0.29523307831851336,0.0061312841927025005,1.007629043207513e-09,0.004373167998525991,0.04446790722462206
ks_test,copula_1000_un_processed_uci,0.5581503637360278,0.5991635343031304,0.22161191057684876,0.005438812707388125,8.946932067006136e-08,0.9999999901090136,3.48872030617863e-05,0.29523307831851336,0.0061312841927025005,1.007629043207513e-09,0.004373167998525991,0.04446790722462206
ks_test,copula_border_uci_factorized,0.6762781550509577,0.7304584139813995,0.017166563102089485,0.004828204727606036,1.2492070220539308e-90,0.9999999929923841,0.5611766889322332,0.045467481155393695,0.11678757493755056,6.595073307952875e-08,0.03511465453302811,2.2403743426458134e-24
ks_test,copula_uci_factorized,0.3108932385747715,0.48071485695780364,0.1405717987986498,0.006908716865275498,5.542773716922183e-07,0.9991739032247225,0.00018272258333460741,0.48358046216139816,0.03783737733357312,7.928952941647266e-09,0.008064440380411255,0.13486875635749498
ks_test,copula_un_processed_uci,0.3108932385747715,0.48071485695780364,0.1405717987986498,0.006908716865275498,5.542773716922183e-07,0.9991739032247225,0.00018272258333460741,0.48358046216139816,0.03783737733357312,7.928952941647266e-09,0.008064440380411255,0.13486875635749498
ks_test,ctgan_1000_border_uci_factorized,3.4055073355411465e-05,1.0,0.9967380113397557,3.996497707746562e-34,1.2880104846377802e-21,3.3444301344327144e-05,0.9997892067731027,7.448771218252362e-06,1.0,4.6035716772714194e-48,0.9999999999929892,0.7255273271335979
ks_test,ctgan_1000_uci_factorized,6.235265481472885e-07,0.971637322315427,0.9879548292903734,1.607204794909257e-10,7.11698672136721e-17,0.00011258243983247213,0.34954968781107454,1.0906971693641399e-11,0.37245393217549677,4.152169842976984e-08,0.7900526062235285,4.486692027985864e-05
ks_test,ctgan_1000_un_processed_uci,0.656958202086464,0.9999780229871528,0.7906792774932686,1.6535557313068653e-10,0.00608731251230825,0.02380673851472108,0.9999912222356581,1.3044638160217135e-29,0.5163661077839076,2.0990315694365615e-11,0.28773715311768233,4.649749429028289e-05
ks_test,ctgan_border_uci_factorized,2.4701845221550658e-17,1.0,0.9992758476162581,5.8493833931649545e-18,5.200906870146225e-05,0.0021953146890090268,0.9999999999860512,0.0005220261148568038,0.5766918653050848,2.9214345913762467e-22,0.9175974142494688,0.8929350966585843
ks_test,ctgan_uci_factorized,0.07703813475203151,1.0,0.223728665080713,6.795064243840411e-09,3.4915940372807363e-26,0.3485954073378383,0.8304182906209528,1.0222456958892479e-08,0.5766918653050848,9.216488117683713e-27,0.0005280540259384414,6.781871657666909e-11
ks_test,ctgan_un_processed_uci,0.35036530121671544,0.9999999439298201,0.09181530810774856,0.0007404711852285802,2.0776656090281597e-06,0.01312382469388088,0.8612600986837571,0.00036521736882083025,0.9980565828287615,6.318290143809393e-06,0.33369768798610416,2.4604428019019228e-05
ks_test,ds_1000_uci_factorized,2.1393576199896135e-06,3.742246995361323e-08,4.998075628570721e-13,1.1766407644644253e-47,7.69092482746341e-37,7.041212828267639e-12,3.6718863874401653e-13,3.039231715352966e-09,0.0273183006704845,1.6727886081601995e-22,1.0102437280677792e-21,0.9933553319490444
ks_test,ds_uci_factorized,4.837824170578997e-07,5.3617132789478766e-05,2.5078410141847037e-13,3.905840327443163e-50,5.50134289687277e-39,6.521773328956698e-12,1.5047856044447712e-11,7.455041497404275e-08,0.020061135078650167,2.960463366717384e-22,4.2429112620024664e-14,0.5191360912717266
ks_test,gmm_1000_border_uci_factorized,0.4206961028318021,0.8675376322031807,0.0004863021644427836,0.0003391261628334759,0.09730683274237316,0.9973063149547031,0.0003421988161419361,0.050743052368744386,1.0,1.4136950850905339e-08,0.9999996609506289,1.0
ks_test,gmm_1000_uci_factorized,0.9566465687086001,0.9820491305228966,0.05770085828411372,0.0019239530205321094,0.033421388794893495,1.0,0.0023267993028790617,0.013878921920556597,0.4055248804455008,5.477597842550753e-05,0.07614750132083628,0.08922237697708259
ks_test,gmm_1000_un_processed_uci,0.11089538249464785,0.8476612618465459,0.1611294101190289,0.00043310361204190354,0.11517848857388614,0.9999999999753677,0.916235898589095,0.00862363320592053,0.7363901474176231,1.6956112288137298e-08,0.9999836335673492,0.05222849676174975
ks_test,gmm_border_uci_factorized,0.29120886428181053,0.9998727960965414,0.00013757778389373587,0.00014221295885674592,0.0049726986914029065,0.9047522303303938,0.024593012695885916,0.03400028657719143,1.0,1.6338966710315135e-06,0.9977783784728662,1.0
ks_test,gmm_uci_factorized,0.877804728674481,0.8095608099564094,0.025859423788124915,0.0005140561576782164,0.19300991929124356,0.9999857888354432,0.015770939547032042,0.023252483906871624,0.22949726174945556,4.837824170578997e-07,0.0012465944361181047,0.02117968474452892
ks_test,gmm_un_processed_uci,0.6302583529565372,0.632630743266685,0.005536542823790965,7.966422386650647e-05,0.37131587580429126,0.9851904827405529,0.7641143334848005,0.023847374417440077,0.06806739243690567,4.698465695168557e-10,0.9999999999999953,0.056784915860384706
ks_test,uci,0.9549088922341193,0.7761010482136153,0.4075382297597825,0.12767019026629636,0.46409025822434635,1.0,0.8304182906209528,0.2614908822595867,0.47270236366052804,0.1756256824424135,0.03968572025213791,0.07130030983293795
